"Long","Lat","Stn_Name","Clim_ID","Prov_or_Ter","Tm","DwTm","D","Tx","DwTx","Tn","DwTn","S","DwS","S%N","P","DwP","P%N","S_G","Pd","BS","DwBS","BS%","HDD","CDD"
"-112.967","54.283","ABEE AGDM","3010010","AB","3.4","10","NA","21.5","10","-11.4","10","","","NA","1.6","16","NA","","0","","","NA","292.9","0.0"
"-111.779","52.315","ALLIANCE AGCM","3010162","AB","3.9","11","NA","21.6","11","-13.3","11","","","NA","6.9","11","NA","","2","","","NA","267.4","0.0"
"-112.279","53.917","ANDREW AGDM","3010237","AB","3.6","10","NA","21.1","10","-11.9","10","","","NA","24.1","14","NA","","2","","","NA","288.8","0.0"
"-111.465","52.582","BELLSHILL AGCM","3010650","AB","7.5","21","NA","20.8","21","-4.0","21","","","NA","2.4","21","NA","","1","","","NA","94.5","0.0"
"-110.101","52.124","BODO AGDM","3010730","AB","2.8","10","NA","19.7","10","-20.6","10","","","NA","5.4","10","NA","","3","","","NA","304.0","0.0"
"-114.441","53.089","BRETON PLOTS","3010816","AB","5.2","10","NA","24.2","10","-8.1","10","","","NA","12.8","11","NA","","1","","","NA","255.7","0.0"
"-113.922","53.931","BUSBY AGCM","3010979","AB","5.5","12","NA","23.5","12","-6.3","12","","","NA","10.6","12","NA","","3","","","NA","225.2","0.0"
"-110.510","52.334","CADOGAN AGCM","3010992","AB","3.3","11","NA","20.0","11","-18.2","11","","","NA","6.5","11","NA","","1","","","NA","279.1","0.0"
"-113.863","53.290","CALMAR","3011120","AB","","","","25.0","29","5.0","29","0.0","29","NA","0.0","29","NA","0.0","0","","","NA","",""
"-112.817","53.050","CAMROSE","3011240","AB","4.0","0","-0.5","22.3","0","-8.5","0","","","NA","19.1","0","66.0","","2","","","NA","419.4","0.0"
"-110.713","51.937","CONSORT AGDM","3011815","AB","2.3","11","NA","19.5","11","-18.8","11","","","NA","1.4","11","NA","","1","","","NA","298.5","0.0"
"-111.449","52.074","CORONATION CLIMATE","3011887","AB","1.9","0","NA","21.5","0","-19.4","0","","","NA","6.3","0","NA","","2","","","NA","483.6","0.0"
"-113.903","52.733","CRESTOMERE AGCM","3011892","AB","4.7","11","NA","24.3","11","-8.4","11","","","NA","12.2","12","NA","","1","","","NA","253.0","0.0"
"-113.176","52.183","DELBURNE AGCM","3012050","AB","4.9","11","NA","23.2","11","-10.6","11","","","NA","6.0","11","NA","","3","","","NA","249.0","0.0"
"-110.588","53.659","DEWBERRY AGCM","3012073","AB","3.2","11","NA","19.5","11","-16.5","11","","","NA","12.2","11","NA","","2","","","NA","281.0","0.0"
"-110.433","52.778","EDGERTON AGCM","3012192","AB","3.4","11","NA","20.1","11","-19.3","11","","","NA","13.6","11","NA","","2","","","NA","276.6","0.0"
"-113.606","53.307","EDMONTON INTERNATIONAL CS","3012206","AB","4.5","0","NA","24.2","0","-8.4","0","","","NA","16.0","0","NA","","2","","","NA","404.8","0.0"
"-113.517","53.573","EDMONTON BLATCHFORD","3012209","AB","6.0","0","NA","23.7","0","-4.7","0","","","NA","13.8","0","NA","","3","","","NA","361.5","0.0"
"-113.579","53.310","EDMONTON INTL A","3012216","AB","4.5","0","NA","24.0","0","-8.1","0","10.6","0","NA","15.7","0","NA","","2","","","NA","404.6","0.0"
"-113.538","53.490","EDMONTON SOUTH CAMPUS","3012220","AB","6.7","12","NA","24.4","12","-5.2","12","","","NA","17.7","12","NA","","2","","","NA","203.7","0.0"
"-113.856","53.668","EDMONTON VILLENEUVE A","3012229","AB","4.9","0","NA","23.9","0","-10.1","0","","","NA","12.4","0","NA","","3","","","NA","391.8","0.0"
"-114.108","53.548","EDMONTON STONY PLAIN","301222F","AB","5.6","0","0.6","24.5","0","-9.5","0","1.4","0","11.0","15.2","0","55.0","0.0","5","","","NA","373.0","0.0"
"-112.868","53.683","ELK ISLAND NAT PARK","3012275","AB","4.1","0","-0.2","19.8","0","-9.1","0","","","NA","23.8","0","91.0","","6","","","NA","417.9","0.0"
"-111.000","52.967","FABYAN","3012515","AB","2.5","0","-1.5","19.5","0","-16.5","0","2.6","0","26.0","23.0","0","85.0","0.0","5","","","NA","465.5","0.0"
"-112.858","52.744","FERINTOSH AGCM","3012590","AB","4.4","11","NA","22.8","11","-10.0","11","","","NA","22.5","11","NA","","2","","","NA","258.0","0.0"
"-111.813","52.041","FLEET AGCM","3012635","AB","2.6","11","NA","21.2","11","-19.1","11","","","NA","6.0","11","NA","","1","","","NA","292.1","0.0"
"-112.120","52.467","FORESTBURG PLANT SITE","3012652","AB","5.7","15","-0.1","22.0","11","-11.0","15","0.2","3","NA","16.0","3","NA","0.0","4","","","NA","185.0","0.0"
"-112.123","52.548","FORESTBURG AGCM","3012653","AB","4.4","11","NA","22.8","11","-12.1","11","","","NA","11.5","12","NA","","2","","","NA","257.9","0.0"
"-113.183","53.717","FORT SASKATCHEWAN","3012710","AB","","","","","","-7.0","4","0.0","4","NA","10.3","4","NA","0.0","3","","","NA","",""
"-110.621","53.071","GILT EDGE NORTH AGCM","3012790","AB","4.1","11","NA","19.4","11","-14.6","11","","","NA","11.7","11","NA","","2","","","NA","264.7","0.0"
"-114.320","53.295","ST. FRANCIS","3012799","AB","6.2","13","NA","23.8","13","-5.1","13","","","NA","14.8","13","NA","","3","","","NA","201.4","0.0"
"-112.278","52.987","GLADSTONE AGCM","3012810","AB","3.8","11","NA","21.5","11","-12.8","11","","","NA","46.5","14","NA","","2","","","NA","270.2","0.0"
"-114.539","53.833","GLENEVIS AGCM","3012818","AB","6.5","11","NA","23.3","11","-6.9","11","","","NA","","","NA","","","","","NA","218.2","0.0"
"-110.803","52.113","GOOSEBERRY LAKE AGCM","3012871","AB","1.9","11","NA","20.0","11","-22.0","11","","","NA","5.0","11","NA","","1","","","NA","306.7","0.0"
"-112.164","52.116","HALKIRK AGCM","3012999","AB","3.2","11","NA","21.6","11","-15.7","11","","","NA","4.7","12","NA","","1","","","NA","282.0","0.0"
"-111.212","51.780","HEMARUKA AGCM","3013140","AB","2.6","11","NA","21.1","11","-19.7","11","","","NA","1.6","11","NA","","1","","","NA","291.9","0.0"
"-112.246","53.185","HOLDEN AGDM","3013340","AB","3.8","11","NA","21.5","11","-12.7","11","","","NA","43.9","17","NA","","2","","","NA","270.3","0.0"
"-110.784","52.578","HUGHENDEN AGCM","3013362","AB","3.5","11","NA","19.9","11","-17.9","11","","","NA","12.7","11","NA","","2","","","NA","276.3","0.0"
"-111.872","52.848","KILLAM AGDM","3013640","AB","3.7","11","NA","21.6","11","-15.1","11","","","NA","","","NA","","","","","NA","271.4","0.0"
"-111.113","52.290","KESSLER AGCM","3013644","AB","3.7","11","NA","20.4","11","-17.9","11","","","NA","","","NA","","","","","NA","272.4","0.0"
"-111.548","53.047","KINSELLA RESEARC STATION","3013647","AB","3.4","12","NA","20.7","12","-13.8","12","","","NA","17.9","12","NA","","2","","","NA","262.5","0.0"
"-110.416","53.353","KITSCOTY AGCM","3013660","AB","3.3","11","NA","18.3","11","-15.3","11","","","NA","13.1","11","NA","","2","","","NA","278.6","0.0"
"-113.474","54.003","LEGAL AGCM","3013790","AB","5.2","11","NA","22.8","11","-7.3","11","","","NA","6.0","11","NA","","2","","","NA","242.6","0.0"
"-110.579","53.943","LINDBERGH AGDM","3013921","AB","2.6","11","NA","18.5","11","-15.1","11","","","NA","12.9","11","NA","","3","","","NA","292.6","0.0"
"-110.073","53.309","LLOYDMINSTER","3013959","AB","2.4","1","NA","18.5","1","-18.2","1","","","NA","11.6","1","NA","","3","","","NA","452.9","0.0"
"-110.073","53.309","LLOYDMINSTER A","3013961","AB","2.3","0","-1.6","17.5","0","-18.0","0","6.2","0","46.0","13.4","0","51.0","0.0","5","","","NA","470.3","0.0"
"-111.255","53.456","MANNVILLE AGCM","3014195","AB","3.8","12","NA","20.0","12","-13.9","12","","","NA","11.6","13","NA","","2","","","NA","255.8","0.0"
"-110.550","52.017","MONITOR","3014600","AB","","","NA","","","","","3.8","0","56.0","9.2","0","40.0","0.0","4","","","NA","",""
"-113.165","53.262","NEW SAREPTA AGCM","3014795","AB","4.4","12","NA","22.4","12","-9.5","12","","","NA","24.2","12","NA","","2","","","NA","245.2","0.0"
"-113.350","53.650","OLIVER AGDM","3014921","AB","5.6","12","NA","24.0","12","-6.7","12","","","NA","","","NA","","","","","NA","223.3","0.0"
"-111.726","53.425","RANFURLY AUTO","3015401","AB","3.8","0","NA","21.0","0","-12.7","0","","","NA","23.0","0","NA","","4","","","NA","425.6","0.0"
"-110.343","52.587","RIBSTONE SOUTH AGCM","3015480","AB","2.2","12","NA","19.2","12","-19.7","12","","","NA","10.1","12","NA","","1","","","NA","284.4","0.0"
"-110.102","53.019","RIVERCOURSE AGCM","3015501","AB","2.6","12","NA","17.8","12","-18.0","12","","","NA","13.9","12","NA","","2","","","NA","276.8","0.0"
"-114.912","52.421","ROCKY MTN HOUSE (AUT)","3015523","AB","3.3","0","NA","24.4","0","-12.4","0","","","NA","7.2","0","NA","","2","","","NA","442.2","0.0"
"-112.422","52.792","ROSALIND AGCM","3015600","AB","4.6","12","NA","22.5","12","-10.0","12","","","NA","32.4","14","NA","","2","","","NA","242.1","0.0"
"-111.453","54.282","ST. LINA AGCM","3015673","AB","3.5","12","NA","19.3","12","-13.7","12","","","NA","15.3","19","NA","","2","","","NA","260.3","0.0"
"-111.272","54.011","ST. PAUL AGCM","3015676","AB","3.1","12","NA","19.0","12","-12.5","12","","","NA","12.5","12","NA","","3","","","NA","268.3","0.0"
"-110.755","51.590","SEDALIA AGCM","3015797","AB","2.7","12","NA","21.0","12","-21.1","12","","","NA","1.5","17","NA","","0","","","NA","275.7","0.0"
"-112.539","53.333","SHONTS AGCM","3015900","AB","3.8","12","NA","22.1","12","-10.5","12","","","NA","42.2","12","NA","","2","","","NA","255.1","0.0"
"-112.499","54.278","SMOKY LAKE AGDM","3016022","AB","4.3","12","NA","20.6","12","-9.0","12","","","NA","11.0","12","NA","","2","","","NA","246.3","0.0"
"-111.683","51.816","SPONDIN AGCM","3016070","AB","2.4","12","NA","21.9","12","-18.6","12","","","NA","4.3","27","NA","","1","","","NA","280.7","0.0"
"-112.596","52.347","STETTLER AGDM","3016124","AB","4.6","12","NA","23.3","12","-12.0","12","","","NA","6.1","18","NA","","1","","","NA","241.4","0.0"
"-113.895","53.217","THORSBY AGCM","3016441","AB","5.5","12","NA","24.3","12","-7.4","12","","","NA","14.6","12","NA","","1","","","NA","224.8","0.0"
"-114.718","53.439","TOMAHAWK AGDM","3016505","AB","6.0","12","NA","24.3","12","-6.5","12","","","NA","15.7","17","NA","","2","","","NA","216.7","0.0"
"-110.081","53.664","TULLIBY LAKE AGCM","3016593","AB","3.0","12","NA","18.4","12","-16.0","12","","","NA","13.5","13","NA","","3","","","NA","269.5","0.0"
"-113.033","53.500","UNCAS","3016650","AB","","","NA","","","","","4.6","0","NA","23.0","0","NA","0.0","4","","","NA","",""
"-111.678","53.625","TWO HILLS AGDM","3016655","AB","4.4","10","NA","20.7","10","-11.2","10","","","NA","17.1","11","NA","","3","","","NA","271.6","0.0"
"-110.882","53.344","VERMILION AGDM","3016802","AB","3.6","12","NA","19.4","12","-14.2","12","","","NA","14.9","12","NA","","2","","","NA","259.5","0.0"
"-111.732","53.182","VIKING AGCM","3016841","AB","3.7","12","NA","21.0","12","-13.9","12","","","NA","14.1","12","NA","","2","","","NA","257.8","0.0"
"-111.921","54.130","VILNA AGCM","3016852","AB","3.6","12","NA","20.4","12","-12.6","12","","","NA","10.0","14","NA","","2","","","NA","259.0","0.0"
"-112.098","53.505","VEGREVILLE","3016GF0","AB","3.5","0","-0.7","21.5","0","-11.8","0","","","NA","24.4","0","115.0","","3","","","NA","434.0","0.0"
"-113.444","52.980","WETASKIWIN AGCM","3017282","AB","4.8","12","NA","23.2","12","-8.4","12","","","NA","21.9","15","NA","","3","","","NA","237.4","0.0"
"-111.224","51.491","YOUNGSTOWN AGCM","3017705","AB","2.9","12","NA","21.6","12","-18.9","12","","","NA","0.5","12","NA","","0","","","NA","272.0","0.0"
"-114.108","53.547","EDMONTON STONY PLAIN CS","301A001","AB","5.8","0","NA","24.1","0","-5.9","0","","","NA","16.9","0","NA","","3","","","NA","366.8","0.0"
"-110.206","51.670","ESTHER 1","301B460","AB","1.5","0","NA","20.3","0","-24.0","0","","","NA","2.4","0","NA","0.0","0","","","NA","495.3","0.0"
"-111.096","52.829","WAINWRIGHT CFB AIRFIELD 21","301S001","AB","3.4","0","NA","20.4","0","-15.3","0","","","NA","17.3","0","NA","","3","","","NA","436.8","0.0"
"-113.821","54.308","PIBROCH AGCM","301X001","AB","4.5","12","NA","23.9","12","-7.2","12","","","NA","2.4","14","NA","0.0","1","","","NA","242.2","0.0"
"-110.317","51.066","ACADIA VALLEY","3020035","AB","3.8","10","NA","21.7","10","-19.9","10","","","NA","2.0","14","NA","","1","","","NA","283.3","0.0"
"-111.006","50.810","ATLEE AGCM","3020405","AB","4.9","11","NA","22.8","11","-16.4","11","","","NA","1.3","12","NA","","0","","","NA","248.5","0.0"
"-113.357","51.379","BEISEKER AGCM","3020610","AB","3.5","10","NA","24.4","10","-15.3","10","","","NA","5.2","10","NA","","1","","","NA","290.0","0.0"
"-112.803","51.998","BIG VALLEY AGCM","3020679","AB","4.8","10","NA","22.9","10","-11.9","10","","","NA","1.3","10","NA","","0","","","NA","264.2","0.0"
"-110.686","50.798","BUFFALO AGCM","3020950","AB","5.3","10","NA","23.0","10","-14.9","10","","","NA","1.4","10","NA","","0","","","NA","254.8","0.0"
"-111.221","51.024","CABIN LAKE AGCM","3021000","AB","4.2","11","NA","23.3","11","-17.8","11","","","NA","","","NA","","","","","NA","262.8","0.0"
"-110.797","51.067","CAPPON","3021200","AB","4.0","11","NA","22.3","11","-19.3","11","","","NA","2.6","13","NA","","1","","","NA","266.2","0.0"
"-110.824","51.276","CEREAL AGCM","3021463","AB","3.4","11","NA","22.2","11","-20.5","11","","","NA","3.4","14","NA","","2","","","NA","277.8","0.0"
"-112.252","51.775","CRAIGMYLE AGCM","3021912","AB","4.2","12","NA","22.6","12","-15.8","12","","","NA","3.0","13","NA","","1","","","NA","247.8","0.0"
"-112.677","51.445","DRUMHELLER EAST","30221LG","AB","5.8","0","NA","25.6","0","-10.5","0","","","NA","7.5","0","NA","0.0","1","","","NA","365.9","0.0"
"-112.097","51.053","FINNEGAN AGCM","3022650","AB","4.1","11","NA","24.4","11","-15.2","11","","","NA","","","NA","","","","","NA","263.7","0.0"
"-112.135","51.453","HAND HILLS AGCM","3022990","AB","3.4","11","NA","21.9","11","-14.6","11","","","NA","3.7","11","NA","","1","","","NA","276.9","0.0"
"-114.486","52.310","HESPERO AGCM","3023200","AB","3.4","11","NA","24.4","11","-13.6","11","","","NA","5.6","11","NA","","1","","","NA","277.8","0.0"
"-112.500","51.183","HUSSAR AGDM","3023402","AB","4.1","11","NA","22.9","11","-13.3","11","","","NA","7.9","11","NA","","2","","","NA","264.0","0.0"
"-110.359","51.913","KIRRIEMUIR AGCM","3023660","AB","2.6","11","NA","19.9","11","-20.8","11","","","NA","2.3","18","NA","","0","","","NA","291.7","0.0"
"-113.756","52.449","LACOMBE CDA 2","3023722","AB","4.1","0","NA","24.4","0","-9.9","0","","","NA","14.1","0","NA","","1","","","NA","417.1","0.0"
"-114.473","52.553","LEEDALE AGDM","3023740","AB","3.3","11","NA","24.2","11","-11.3","11","","","NA","6.3","11","NA","","1","","","NA","278.9","0.0"
"-113.656","51.619","LINDEN AGCM","3023850","AB","3.6","11","NA","24.3","11","-12.4","11","","","NA","5.2","12","NA","","1","","","NA","272.9","0.0"
"-110.341","49.458","LODGE CREEK","3023900","AB","2.8","11","NA","19.6","11","-13.9","11","","","NA","6.0","12","NA","","2","","","NA","289.7","0.0"
"-112.675","51.660","MORRIN AGDM","3024668","AB","4.5","11","NA","23.9","11","-12.6","11","","","NA","2.2","11","NA","","1","","","NA","256.6","0.0"
"-114.085","51.759","OLDS AGDM","3024925","AB","3.2","12","NA","23.7","12","-12.8","12","","","NA","3.2","12","NA","","1","","","NA","266.7","0.0"
"-110.350","51.383","OYEN AGDM","3024965","AB","2.4","12","NA","21.0","12","-18.8","12","","","NA","0.0","12","NA","0.0","0","","","NA","281.5","0.0"
"-111.621","50.740","PATRICIA AGCM","3025013","AB","5.7","12","NA","24.8","12","-12.6","12","","","NA","0.4","14","NA","","0","","","NA","222.2","0.0"
"-111.705","51.125","POLLOCKVILLE AGDM","3025243","AB","3.3","12","NA","24.3","12","-17.9","12","","","NA","0.4","12","NA","","0","","","NA","265.0","0.0"
"-113.600","52.433","PRENTISS","3025297","AB","3.9","0","NA","23.6","0","-9.8","0","","","NA","14.3","6","NA","","3","","","NA","423.1","0.0"
"-113.894","52.182","RED DEER REGIONAL A","3025484","AB","3.2","1","NA","21.3","1","-11.6","1","","","NA","5.1","1","NA","","1","","","NA","428.8","0.0"
"-113.620","53.692","ST. ALBERT RESEARCH STATION","3025750","AB","4.7","0","NA","23.9","0","-7.3","0","","","NA","10.0","0","NA","","1","","","NA","399.6","0.0"
"-110.091","50.307","SCHULER AGDM","3025768","AB","4.6","12","NA","22.0","12","-16.0","12","","","NA","1.1","14","NA","","0","","","NA","241.4","0.0"
"-111.646","51.463","SHEERNESS AGCM","3025890","AB","3.4","12","NA","21.9","12","-15.8","12","","","NA","0.8","12","NA","","0","","","NA","262.3","0.0"
"-111.388","51.301","SUNNYNOOK AGCM","3026264","AB","2.9","12","NA","22.7","12","-20.1","12","","","NA","0.0","13","NA","","0","","","NA","272.4","0.0"
"-113.206","51.768","THREE HILLS","3026479","AB","3.9","10","NA","24.4","10","-12.5","10","","","NA","2.7","10","NA","","1","","","NA","282.1","0.0"
"-111.955","50.895","VERGER","3026800","AB","4.2","12","NA","24.7","12","-16.2","12","","","NA","0.0","13","NA","","0","","","NA","248.2","0.0"
"-114.683","51.778","SUNDRE A","3026KNQ","AB","2.8","0","NA","24.0","0","-14.1","0","","","NA","","","NA","","","","","NA","457.3","0.0"
"-113.591","51.936","WIMBORNE AGCM","3027582","AB","3.5","12","NA","24.2","12","-11.3","12","","","NA","0.5","12","NA","","0","","","NA","260.4","0.0"
"-113.434","49.528","ARDENVILLE","3030200","AB","5.8","10","NA","25.4","10","-12.3","10","","","NA","6.0","12","NA","","2","","","NA","244.6","0.0"
"-114.013","50.512","AZURE","3030450","AB","5.3","10","NA","24.1","10","-9.5","10","","","NA","7.8","12","NA","","2","","","NA","254.3","0.0"
"-112.300","49.800","BARNWELL AGDM","3030525","AB","6.5","10","NA","26.7","10","-10.7","10","","","NA","2.7","10","NA","","2","","","NA","230.8","0.0"
"-113.224","50.026","BARONS AGCM","3030529","AB","5.5","10","NA","25.5","10","-10.4","10","","","NA","6.4","12","NA","","3","","","NA","250.9","0.0"
"-112.465","50.893","BASSANO AGCM","3030540","AB","4.9","10","NA","24.2","10","-12.8","10","","","NA","2.8","10","NA","","1","","","NA","262.3","0.0"
"-114.152","50.707","BLACK DIAMOND","3030680","AB","4.1","10","NA","24.6","10","-11.5","10","","","NA","5.0","13","NA","","1","","","NA","277.3","0.0"
"-113.640","50.546","BLACKIE AGCM","3030690","AB","4.7","10","NA","25.2","10","-12.3","10","","","NA","3.1","15","NA","","1","","","NA","265.7","0.0"
"-113.050","49.567","BLOOD TRIBE AGDM","3030720","AB","5.3","10","NA","26.1","10","-9.8","10","","","NA","3.2","18","NA","","2","","","NA","254.4","0.0"
"-111.450","49.734","BOW ISLAND","3030768","AB","4.7","0","NA","24.3","0","-12.5","0","","","NA","18.0","0","NA","","3","","","NA","398.0","0.0"
"-113.817","49.617","BROCKET AGDM","3030830","AB","","","NA","","","","","","","NA","4.1","11","NA","","2","","","NA","",""
"-110.484","50.339","BULL SPRINGS AGCM","3030879","AB","6.3","10","NA","23.1","10","-12.7","10","","","NA","1.5","14","NA","","1","","","NA","234.8","0.0"
"-111.849","50.555","BROOKS","3030QLP","AB","5.0","0","NA","25.9","0","-11.4","0","","","NA","9.0","0","NA","","3","","","NA","390.8","0.0"
"-114.013","51.123","CALGARY INTL A","3031092","AB","4.7","0","NA","24.1","0","-8.7","0","3.7","0","NA","6.1","0","NA","","3","","","NA","398.5","0.0"
